slug,name,positions,age,team,games_played,minutes_played,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,win_shares,win_shares_per_48_minutes,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player,is_combined_totals
afflaar01,Arron Afflalo,SHOOTING GUARD,24,DENVER NUGGETS,82,2221,10.9,0.576,0.426,0.168,3.1,9.9,6.5,9.3,1.0,1.0,10.5,14.0,2.8,1.4,4.3,0.092,-0.2,-0.2,-0.4,0.9,False
ajincal01,Alexis Ajinça,CENTER,21,CHARLOTTE BOBCATS,6,30,6.3,0.479,0.0,0.1,4.1,11.8,8.0,0.0,1.8,2.7,16.1,19.3,-0.1,0.0,0.0,-0.013,-6.3,1.0,-5.3,0.0,False
aldrila01,LaMarcus Aldridge,POWER FORWARD,24,PORTLAND TRAIL BLAZERS,78,2922,18.2,0.535,0.014,0.26,8.1,18.6,13.3,9.9,1.3,1.3,7.4,22.9,5.5,3.3,8.8,0.145,1.4,-0.2,1.2,2.3,False
alexajo01,Joe Alexander,SMALL FORWARD,23,CHICAGO BULLS,8,29,2.8,0.273,0.167,0.5,7.8,11.3,9.6,9.3,1.8,2.6,0.0,11.3,0.0,0.0,0.0,0.03,-9.1,0.9,-8.3,0.0,False
allenma01,Malik Allen,POWER FORWARD,31,DENVER NUGGETS,51,456,5.9,0.431,0.052,0.112,9.2,11.5,10.4,5.1,1.2,0.8,15.3,14.0,-0.3,0.3,0.1,0.009,-4.7,-1.0,-5.7,-0.4,False
allenra02,Ray Allen,SHOOTING GUARD,34,BOSTON CELTICS,80,2819,15.2,0.601,0.41,0.26,2.0,8.8,5.5,12.3,1.2,0.7,10.6,20.2,5.1,2.9,7.9,0.135,1.5,-0.3,1.2,2.3,False
allento01,Tony Allen,SHOOTING GUARD,28,BOSTON CELTICS,54,889,14.2,0.54,0.02,0.47,7.4,12.5,10.0,13.0,3.5,1.7,17.8,19.6,0.2,1.6,1.9,0.1,-1.8,2.2,0.4,0.5,False
alstora01,Rafer Alston,POINT GUARD,33,NEW JERSEY NETS,27,766,8.7,0.436,0.314,0.195,1.3,10.4,5.6,23.1,1.9,0.5,16.9,21.7,-1.2,0.4,-0.8,-0.051,-3.0,-1.1,-4.0,-0.4,False
alstora01,Rafer Alston,POINT GUARD,33,MIAMI HEAT,25,655,7.7,0.456,0.479,0.16,0.7,8.9,4.8,16.7,1.9,0.6,15.8,15.4,-0.4,0.8,0.4,0.031,-3.7,0.3,-3.4,-0.2,False
amundlo01,Lou Amundson,POWER FORWARD,27,PHOENIX SUNS,79,1168,14.4,0.562,0.004,0.446,13.1,19.9,16.7,3.7,1.0,4.4,14.7,14.6,1.5,1.3,2.9,0.118,-1.5,0.4,-1.1,0.3,False
anderch01,Chris Andersen,POWER FORWARD,31,DENVER NUGGETS,76,1695,15.8,0.631,0.012,0.94,10.1,22.7,16.4,2.8,1.3,6.3,14.3,10.8,3.2,2.7,5.9,0.166,-0.1,1.9,1.8,1.6,False
anderda03,David Andersen,CENTER,29,HOUSTON ROCKETS,63,891,12.1,0.497,0.229,0.197,6.7,20.6,13.4,8.1,0.9,1.0,9.1,20.2,0.4,0.9,1.3,0.07,-2.0,-0.6,-2.6,-0.1,False
anderan02,Antonio Anderson,SMALL FORWARD,24,OKLAHOMA CITY THUNDER,1,15,-1.7,0.333,0.0,0.0,7.9,0.0,3.8,0.0,0.0,0.0,25.0,12.0,0.0,0.0,0.0,-0.104,-7.6,-4.8,-12.4,0.0,False
anderry01,Ryan Anderson,POWER FORWARD,21,ORLANDO MAGIC,63,911,18.1,0.574,0.544,0.211,9.2,16.2,12.8,7.1,1.4,1.1,11.7,24.4,1.7,1.4,3.1,0.161,2.6,-0.3,2.3,1.0,False
anthoca01,Carmelo Anthony,SMALL FORWARD,25,DENVER NUGGETS,69,2634,22.2,0.548,0.125,0.407,6.7,13.1,9.9,15.9,1.7,0.9,10.6,33.4,5.6,2.4,7.9,0.145,3.5,-1.2,2.3,2.9,False
anthojo01,Joel Anthony,CENTER,27,MIAMI HEAT,80,1322,10.2,0.546,0.0,0.579,11.0,11.1,11.1,1.3,0.8,6.7,18.4,8.7,1.0,2.0,3.1,0.111,-3.4,1.7,-1.7,0.1,False
arenagi01,Gilbert Arenas,POINT GUARD,28,WASHINGTON WIZARDS,32,1169,18.7,0.511,0.294,0.336,1.6,11.6,6.5,36.3,1.8,0.6,14.2,31.9,0.9,0.9,1.8,0.072,2.9,-1.2,1.7,1.1,False
arizatr01,Trevor Ariza,SMALL FORWARD,24,HOUSTON ROCKETS,72,2629,13.3,0.488,0.407,0.228,3.3,14.7,8.8,16.7,2.4,1.1,12.8,21.2,0.1,3.1,3.2,0.058,-0.4,0.9,0.5,1.7,False
armsthi01,Hilton Armstrong,POWER FORWARD,25,NEW ORLEANS HORNETS,18,239,7.5,0.409,0.0,0.56,8.2,22.0,15.0,9.3,1.7,2.5,17.3,14.4,-0.2,0.3,0.1,0.01,-6.4,0.6,-5.8,-0.2,False
armsthi01,Hilton Armstrong,CENTER,25,SACRAMENTO KINGS,6,56,8.4,0.388,0.0,0.167,10.1,18.6,14.3,5.0,1.8,5.2,23.7,13.3,-0.1,0.1,0.0,-0.012,-4.0,1.0,-3.0,0.0,False
armsthi01,Hilton Armstrong,CENTER,25,HOUSTON ROCKETS,9,40,1.1,0.28,0.059,0.118,13.8,3.0,8.6,11.5,6.4,0.0,21.9,25.3,-0.2,0.1,-0.2,-0.185,-12.0,-0.6,-12.6,-0.1,False
arroyca01,Carlos Arroyo,POINT GUARD,30,MIAMI HEAT,72,1585,12.3,0.529,0.067,0.24,1.9,7.7,4.8,22.2,1.2,0.3,11.5,13.9,2.2,1.5,3.7,0.113,-1.5,0.1,-1.5,0.2,False
arthuda01,Darrell Arthur,POWER FORWARD,21,MEMPHIS GRIZZLIES,32,457,10.5,0.449,0.007,0.205,9.4,18.7,14.0,4.9,1.6,2.3,12.1,17.4,-0.1,0.4,0.3,0.031,-3.7,-0.4,-4.1,-0.2,False
atkinch01,Chucky Atkins,POINT GUARD,35,DETROIT PISTONS,40,644,8.3,0.477,0.465,0.172,0.9,4.8,2.7,21.6,1.4,0.0,15.9,14.4,0.2,0.1,0.2,0.017,-2.9,-1.4,-4.3,-0.4,False
augusdj01,D.J. Augustin,POINT GUARD,22,CHARLOTTE BOBCATS,80,1472,11.2,0.516,0.409,0.301,0.9,6.9,4.0,21.7,1.6,0.3,13.1,17.9,1.1,1.7,2.8,0.092,-1.5,0.3,-1.1,0.3,False
pendeje02,Jeff Ayres,CENTER,22,PORTLAND TRAIL BLAZERS,39,405,12.1,0.705,0.0,0.308,7.6,22.5,15.0,0.4,0.9,3.2,14.0,10.1,0.8,0.6,1.3,0.156,-3.4,0.4,-3.0,-0.1,False
